age,annual_income,monthly_income,credit_score,accountant_age,has_account,loan_type,loan_amount,loan_status
50,707664,58972,552,36,1,Education,449817,Rejected
23,170498,14208,593,79,0,Housing,52274,Rejected
29,1134143,94511,755,55,1,Personal,994133,Approved
34,672828,56069,524,96,1,Education,1577426,Rejected
31,538651,44887,537,12,0,Vehicle,1805084,Rejected
20,1301408,108450,539,74,1,Business,753736,Rejected
29,730338,60861,680,118,0,Housing,1861000,Rejected
62,782969,65247,752,80,1,Personal,681048,Approved
47,164069,13672,572,111,0,Education,1431572,Rejected
52,731024,60918,451,53,1,Personal,1250340,Rejected
47,886636,73886,336,88,0,Personal,838512,Rejected
44,1027887,85657,474,116,0,Vehicle,1497803,Rejected
21,1751363,145946,477,64,1,Vehicle,622605,Rejected
54,1903129,158594,734,33,0,Housing,416940,Rejected
18,904000,75333,570,69,1,Vehicle,72729,Rejected
49,1602094,133507,795,31,0,Personal,1400705,Rejected
20,1375379,114614,364,10,1,Business,778029,Rejected
33,1665238,138769,517,18,0,Housing,1995825,Rejected
45,386982,32248,732,74,1,Personal,939630,Approved
61,620267,51688,442,114,1,Personal,1092972,Rejected
38,1996069,166339,517,15,0,Personal,172200,Rejected
35,727503,60625,712,54,0,Personal,146038,Rejected
53,1500202,125016,620,77,1,Personal,1071454,Rejected
18,765895,63824,476,19,0,Vehicle,360000,Rejected
29,1105281,92106,407,15,1,Personal,517606,Rejected
27,1853205,154433,562,94,1,Housing,1545336,Rejected
62,1169992,97499,812,111,0,Education,171542,Rejected
36,1871544,155962,379,36,0,Personal,1578642,Rejected
31,1240869,103405,816,60,0,Housing,1951120,Rejected
40,264326,22027,614,10,0,Personal,250565,Rejected
29,372876,31073,839,31,0,Vehicle,1423375,Rejected
34,434306,36192,767,98,0,Personal,1723109,Rejected
42,407247,33937,797,97,0,Education,1625020,Rejected
62,1891203,157600,327,45,1,Housing,1223650,Rejected
62,1672814,139401,806,43,0,Housing,786126,Rejected
59,1345643,112136,372,44,0,Vehicle,1209036,Rejected
50,926677,77223,607,24,0,Vehicle,1927553,Rejected
39,1068368,89030,300,15,1,Personal,1588505,Rejected
25,1676500,139708,454,109,1,Personal,96075,Rejected
41,724637,60386,318,94,0,Education,1078719,Rejected
52,996821,83068,545,73,1,Housing,1287655,Rejected
50,305024,25418,312,73,1,Vehicle,1451696,Rejected
19,872431,72702,401,36,1,Housing,547221,Rejected
44,512080,42673,380,13,0,Business,211020,Rejected
24,1738227,144852,413,34,0,Business,787483,Rejected
44,468568,39047,795,119,1,Education,1406338,Approved
40,627004,52250,638,25,1,Business,158694,Rejected
53,652269,54355,821,95,1,Business,1541285,Approved
64,425479,35456,729,6,0,Education,495445,Rejected
35,894000,74500,746,0,0,Vehicle,134049,Rejected
52,530983,44248,320,35,1,Business,1140295,Rejected
49,815952,67996,724,86,1,Personal,1768965,Approved
43,813237,67769,412,57,1,Housing,521215,Rejected
52,903748,75312,754,59,0,Personal,1387604,Rejected
63,1345487,112123,492,6,1,Housing,996758,Rejected
20,540488,45040,633,74,1,Business,1546585,Rejected
35,1709959,142496,337,78,1,Vehicle,998627,Rejected
18,1600613,133384,556,41,1,Personal,1731928,Rejected
49,718021,59835,762,35,1,Education,1508416,Approved
49,1063111,88592,773,117,0,Vehicle,1543880,Rejected
40,1207495,100624,470,19,0,Vehicle,1196332,Rejected
62,1328277,110689,400,80,0,Business,1896234,Rejected
34,1052731,87727,628,120,1,Education,1406323,Rejected
26,1237408,103117,600,54,1,Vehicle,1909065,Rejected
59,1934683,161223,593,58,0,Housing,1076614,Rejected
19,291180,24265,801,37,1,Housing,1134341,Rejected
52,1247054,103921,560,23,1,Business,1749929,Rejected
32,1976719,164726,706,92,1,Housing,703957,Approved
27,766494,63874,594,44,0,Housing,991011,Rejected
42,837857,69821,794,70,1,Vehicle,1341030,Approved
43,757008,63084,643,46,1,Housing,582970,Rejected
51,1306215,108851,656,42,1,Vehicle,292890,Approved
42,1123805,93650,642,50,1,Vehicle,226561,Rejected
39,885647,73803,400,14,0,Vehicle,251149,Rejected
21,1105176,92098,591,68,1,Housing,571481,Rejected
42,1166896,97241,597,37,1,Education,493277,Rejected
38,1436799,119733,557,47,0,Business,1020457,Rejected
50,264452,22037,468,93,1,Housing,1481469,Rejected
51,1567117,130593,678,80,1,Business,1846906,Approved
59,252353,21029,447,48,0,Personal,1090769,Rejected
40,1350928,112577,524,76,0,Business,1339935,Rejected
24,537258,44771,341,8,1,Education,958065,Rejected
18,1135066,94588,590,118,1,Housing,968797,Rejected
32,163284,13607,647,20,1,Housing,1290365,Rejected
43,172707,14392,453,6,0,Vehicle,1589661,Rejected
60,1544094,128674,491,5,0,Vehicle,581283,Rejected
30,768945,64078,382,88,0,Education,1389664,Rejected
64,1851577,154298,818,59,1,Vehicle,102883,Approved
59,957423,79785,314,34,0,Personal,634301,Rejected
41,1929773,160814,700,27,1,Personal,894037,Approved
57,1222801,101900,578,20,1,Personal,483858,Rejected
32,1053368,87780,372,79,1,Housing,177814,Rejected
33,863098,71924,695,49,0,Personal,898630,Rejected
52,1918244,159853,561,25,1,Personal,869166,Rejected
43,1161894,96824,491,95,0,Housing,265075,Rejected
63,524432,43702,489,89,0,Housing,146858,Rejected
34,408525,34043,365,42,1,Business,611957,Rejected
21,1695032,141252,614,39,1,Vehicle,1249256,Rejected
25,1645170,137097,807,39,0,Personal,1478638,Rejected
63,700997,58416,831,62,0,Business,1178660,Rejected
25,432678,36056,577,100,0,Education,1139566,Rejected
27,560283,46690,642,106,0,Business,1254553,Rejected
53,820384,68365,804,25,1,Housing,608173,Approved
30,365271,30439,546,4,0,Vehicle,298514,Rejected
55,526917,43909,370,46,0,Personal,170194,Rejected
59,918718,76559,513,0,0,Education,1012206,Rejected
32,1889883,157490,663,60,1,Education,1173025,Approved
46,918143,76511,734,93,1,Vehicle,432178,Approved
20,428891,35740,630,83,0,Education,673175,Rejected
30,1967091,163924,779,32,0,Personal,1581901,Rejected
42,718944,59912,825,14,0,Business,1676257,Rejected
28,1706597,142216,442,82,0,Personal,1967372,Rejected
23,1261157,105096,316,59,1,Personal,1311929,Rejected
22,402260,33521,619,74,0,Business,1806549,Rejected
58,924274,77022,639,116,1,Education,341275,Rejected
37,1827823,152318,802,53,0,Personal,1257676,Rejected
37,262097,21841,376,83,0,Education,963362,Rejected
24,638848,53237,561,66,0,Vehicle,1527732,Rejected
57,1155774,96314,784,19,1,Personal,1770633,Approved
61,870115,72509,614,108,1,Personal,1614714,Rejected
50,901443,75120,679,59,0,Business,1216807,Rejected
62,454887,37907,758,39,0,Vehicle,1045528,Rejected
49,1160835,96736,320,44,0,Business,907802,Rejected
32,1129053,94087,517,13,1,Vehicle,1318289,Rejected
47,1247913,103992,351,93,1,Housing,1652345,Rejected
44,911181,75931,800,82,0,Housing,195403,Rejected
30,567168,47264,525,97,1,Business,1830874,Rejected
19,1430902,119241,685,80,0,Housing,915331,Rejected
47,1797080,149756,455,35,1,Education,875497,Rejected
50,1531519,127626,734,91,0,Education,519320,Rejected
25,1546587,128882,306,109,1,Vehicle,303034,Rejected
20,519922,43326,682,20,0,Education,1659716,Rejected
48,1382471,115205,620,70,0,Business,352157,Rejected
55,545968,45497,582,70,0,Vehicle,147630,Rejected
23,1202748,100229,694,10,1,Business,1491108,Approved
50,958481,79873,542,46,1,Personal,1200859,Rejected
19,1499476,124956,537,95,0,Business,1461619,Rejected
42,558239,46519,584,116,0,Housing,1710414,Rejected
38,1630595,135882,787,42,0,Education,1248603,Rejected
29,956948,79745,400,24,0,Housing,1214159,Rejected
45,854360,71196,623,37,0,Business,1638924,Rejected
47,1156803,96400,349,65,1,Personal,273045,Rejected
19,234128,19510,585,87,1,Business,444671,Rejected
55,1089374,90781,302,38,1,Vehicle,1155017,Rejected
19,1622165,135180,439,111,1,Housing,1071650,Rejected
18,796855,66404,449,113,1,Business,1745207,Rejected
28,378991,31582,593,103,0,Housing,606426,Rejected
54,1544451,128704,477,66,1,Business,427569,Rejected
22,955415,79617,303,32,0,Vehicle,1648918,Rejected
50,1313407,109450,587,109,1,Business,1888918,Rejected
18,682498,56874,660,108,0,Business,632941,Rejected
51,1232221,102685,439,95,0,Education,650907,Rejected
37,1168985,97415,479,106,0,Personal,570545,Rejected
65,1267848,105654,721,46,0,Housing,1646241,Rejected
48,907797,75649,604,89,0,Housing,1633227,Rejected
52,1293557,107796,638,11,1,Personal,816264,Rejected
50,611732,50977,805,86,1,Vehicle,1487261,Approved
53,387737,32311,530,100,0,Education,720312,Rejected
55,272360,22696,506,43,0,Personal,1232404,Rejected
33,282795,23566,840,42,0,Education,807156,Rejected
27,1427994,118999,710,4,0,Business,678523,Rejected
22,1036541,86378,617,113,1,Vehicle,765175,Rejected
20,1461373,121781,415,19,0,Education,129209,Rejected
40,717732,59811,576,28,1,Personal,685306,Rejected
28,1653488,137790,381,92,1,Business,1357651,Rejected
43,1645787,137148,468,16,0,Housing,607002,Rejected
51,608154,50679,366,94,1,Education,1446459,Rejected
21,1744684,145390,785,106,1,Personal,127146,Approved
47,1785718,148809,748,58,1,Education,239014,Approved
40,462794,38566,646,3,1,Personal,801595,Rejected
48,487387,40615,843,20,1,Housing,779308,Approved
24,1906031,158835,747,38,0,Housing,505596,Rejected
55,1715014,142917,351,17,1,Personal,404528,Rejected
44,1397771,116480,402,106,1,Housing,302642,Rejected
46,1342043,111836,360,64,1,Housing,1360134,Rejected
44,1658419,138201,357,118,0,Vehicle,956601,Rejected
21,1050413,87534,515,33,0,Personal,864346,Rejected
37,1803051,150254,728,79,0,Housing,1388057,Rejected
37,690357,57529,599,44,0,Personal,1565604,Rejected
19,1716010,143000,535,48,1,Vehicle,771976,Rejected
33,509472,42456,455,44,0,Business,1146117,Rejected
20,1551776,129314,565,46,1,Education,1270713,Rejected
30,661655,55137,628,15,1,Vehicle,244004,Rejected
40,1774610,147884,363,74,1,Personal,1778169,Rejected
52,529607,44133,681,2,1,Vehicle,1119532,Approved
22,679197,56599,829,8,1,Housing,1995057,Approved
60,1889176,157431,652,74,1,Business,1103659,Approved
39,1034250,86187,414,51,1,Vehicle,1867286,Rejected
31,360950,30079,698,29,0,Education,1142525,Rejected
64,1313853,109487,783,117,1,Education,993306,Approved
49,903982,75331,765,78,1,Housing,1584721,Approved
42,695528,57960,632,76,0,Housing,202085,Rejected
52,485634,40469,507,66,0,Education,1416542,Rejected
64,597909,49825,504,93,0,Housing,1476167,Rejected
65,892937,74411,622,102,1,Personal,1371723,Rejected
19,1925367,160447,830,93,1,Housing,1447710,Approved
56,327453,27287,384,15,0,Education,1147173,Rejected
52,1799801,149983,750,29,0,Vehicle,1502744,Rejected
23,896567,74713,370,97,1,Education,1314014,Rejected
59,1206857,100571,452,68,0,Business,1010396,Rejected
64,274820,22901,603,106,1,Housing,792460,Rejected
32,1007709,83975,382,120,0,Business,1214224,Rejected
37,1516049,126337,699,11,0,Housing,1651870,Rejected
30,1485234,123769,602,40,0,Vehicle,953520,Rejected
41,1286403,107200,457,68,0,Education,457124,Rejected
31,1197895,99824,561,56,1,Business,1305545,Rejected
23,493589,41132,797,2,0,Vehicle,1196224,Rejected
18,879640,73303,583,110,1,Housing,1494449,Rejected
28,190466,15872,458,28,0,Housing,180166,Rejected
52,1508084,125673,647,2,1,Business,446600,Rejected
37,643921,53660,418,83,1,Business,1740030,Rejected
65,1774471,147872,462,101,0,Business,1331077,Rejected
30,1021205,85100,774,61,0,Vehicle,89012,Rejected
51,1061201,88433,682,70,1,Vehicle,724267,Approved
49,1599970,133330,812,100,0,Personal,672108,Rejected
35,359709,29975,407,94,1,Business,865651,Rejected
61,511105,42592,724,87,1,Housing,745219,Approved
25,405749,33812,846,47,1,Education,484490,Approved
23,1250669,104222,429,40,1,Business,270328,Rejected
56,1818202,151516,836,118,1,Vehicle,1155811,Approved
42,1525016,127084,801,86,1,Housing,399831,Approved
28,222819,18568,718,39,1,Vehicle,1649870,Rejected
63,1250115,104176,388,74,1,Vehicle,481508,Rejected
63,1371687,114307,786,8,1,Personal,1787547,Approved
45,1043358,86946,304,94,1,Vehicle,1818346,Rejected
51,1109955,92496,771,71,0,Personal,1751701,Rejected
50,1260042,105003,403,92,1,Education,1533424,Rejected
27,654449,54537,516,29,0,Housing,1153261,Rejected
45,378401,31533,715,85,1,Education,447034,Approved
48,970645,80887,341,72,0,Housing,1878603,Rejected
56,1627736,135644,685,55,0,Personal,571159,Rejected
55,1937885,161490,520,61,1,Housing,1769353,Rejected
50,1586348,132195,472,3,1,Education,313618,Rejected
48,1370367,114197,413,82,1,Personal,663345,Rejected
25,953539,79461,420,116,0,Education,898768,Rejected
60,1480725,123393,657,120,1,Personal,1521793,Approved
19,311258,25938,785,108,0,Housing,1726018,Rejected
65,457183,38098,845,25,0,Education,1117217,Rejected
49,1547316,128943,460,18,1,Housing,1087925,Rejected
49,1012556,84379,819,74,1,Personal,66904,Approved
42,723523,60293,369,95,1,Housing,1366077,Rejected
32,1439277,119939,672,54,0,Business,701526,Rejected
60,1709485,142457,389,9,1,Education,1956252,Rejected
36,1751549,145962,801,28,0,Personal,589391,Rejected
34,835214,69601,527,104,1,Business,444854,Rejected
56,796335,66361,649,113,0,Business,1810832,Rejected
25,1466714,122226,743,20,0,Education,1294902,Rejected
18,362626,30218,797,119,1,Education,462964,Approved
30,923883,76990,408,89,1,Business,1594301,Rejected
64,1076102,89675,782,37,0,Personal,490712,Rejected
47,1714166,142847,509,103,1,Education,1751317,Rejected
58,735815,61317,348,25,1,Education,575479,Rejected
60,1842714,153559,611,38,1,Housing,683710,Rejected
50,1307919,108993,528,0,0,Business,832913,Rejected
18,1486478,123873,796,113,0,Vehicle,628930,Rejected
58,894535,74544,570,103,0,Personal,1128135,Rejected
59,357589,29799,751,28,0,Housing,1098491,Rejected
28,1719974,143331,537,40,0,Housing,1472919,Rejected
64,1027585,85632,486,71,0,Business,1205589,Rejected
34,1454461,121205,727,19,0,Business,395084,Rejected
52,686492,57207,631,49,1,Education,634054,Rejected
42,904273,75356,775,40,1,Personal,1842172,Approved
26,1928200,160683,801,117,1,Business,1340073,Approved
40,1893220,157768,665,28,1,Personal,839408,Approved
49,470890,39240,698,70,1,Business,1336154,Approved
53,1030659,85888,523,53,1,Personal,448420,Rejected
59,1919189,159932,649,44,0,Housing,73395,Rejected
58,353328,29444,800,68,1,Housing,1223261,Approved
34,1531843,127653,337,96,0,Vehicle,1990087,Rejected
43,518995,43249,642,86,1,Personal,65486,Rejected
59,1312580,109381,573,69,1,Vehicle,157918,Rejected
25,392383,32698,751,97,1,Vehicle,1783031,Approved
28,376303,31358,349,20,0,Vehicle,1306376,Rejected
27,811662,67638,501,10,1,Personal,1995925,Rejected
34,1432541,119378,632,58,0,Business,1688690,Rejected
53,910617,75884,364,114,1,Housing,1387011,Rejected
63,1534519,127876,494,78,1,Personal,149490,Rejected
54,1042307,86858,476,46,1,Vehicle,1186441,Rejected
51,1141299,95108,621,68,0,Housing,1808937,Rejected
33,229525,19127,845,33,1,Business,1983636,Rejected
61,1508437,125703,424,116,1,Personal,1422367,Rejected
49,1415074,117922,304,40,1,Vehicle,1640718,Rejected
45,755428,62952,330,102,0,Education,999437,Rejected
65,976859,81404,817,33,0,Business,604156,Rejected
65,945608,78800,518,69,0,Business,1589487,Rejected
34,764042,63670,821,21,1,Business,1211413,Approved
32,515048,42920,568,67,0,Personal,354356,Rejected
51,1487090,123924,769,108,0,Education,291460,Rejected
62,1579988,131665,695,33,0,Vehicle,852181,Rejected
44,934124,77843,646,37,0,Education,158587,Rejected
45,1682251,140187,318,46,0,Personal,560101,Rejected
55,425091,35424,849,64,0,Personal,1892483,Rejected
20,1936116,161343,785,22,1,Education,1136113,Approved
64,1117078,93089,709,0,1,Business,154664,Approved
35,279604,23300,526,8,1,Housing,1169583,Rejected
43,366377,30531,828,82,1,Education,1455627,Approved
65,1395294,116274,798,115,0,Vehicle,1637957,Rejected
27,807237,67269,623,75,0,Personal,1053407,Rejected
41,1061704,88475,649,103,0,Personal,965179,Rejected
28,957617,79801,650,118,0,Housing,1464682,Rejected
34,1688464,140705,825,68,1,Education,1522060,Approved
32,1663085,138590,542,102,1,Housing,1641483,Rejected
31,1120819,93401,357,93,1,Personal,1712494,Rejected
51,1783176,148598,430,40,1,Vehicle,379132,Rejected
38,258606,21550,362,99,0,Personal,955506,Rejected
21,717494,59791,451,54,1,Business,117544,Rejected
34,331703,27641,504,76,0,Vehicle,1371741,Rejected
38,1934443,161203,810,46,0,Business,1671905,Rejected
51,1060311,88359,343,1,1,Business,698231,Rejected
35,417581,34798,572,9,1,Education,588918,Rejected
38,1683257,140271,616,104,0,Housing,553493,Rejected
32,250840,20903,313,112,0,Vehicle,210768,Rejected
34,1253914,104492,646,77,1,Business,695993,Rejected
49,777799,64816,653,54,1,Education,1618890,Approved
65,1887681,157306,658,109,1,Housing,388674,Approved
45,663539,55294,338,25,0,Vehicle,764524,Rejected
18,583799,48649,588,15,1,Education,551025,Rejected
22,523922,43660,354,38,1,Personal,1891099,Rejected
58,1751397,145949,816,48,1,Personal,371771,Approved
18,231986,19332,487,80,1,Housing,376897,Rejected
34,1224604,102050,575,107,1,Vehicle,719419,Rejected
29,444155,37012,733,77,1,Business,168043,Approved
27,740902,61741,721,85,1,Business,1677462,Approved
41,340190,28349,763,10,1,Business,1234133,Approved
29,732763,61063,817,67,0,Education,860534,Rejected
35,362194,30182,656,75,0,Education,1000915,Rejected
37,1483972,123664,554,70,0,Vehicle,1281768,Rejected
22,1079218,89934,719,16,0,Personal,678239,Rejected
44,1662628,138552,404,66,0,Housing,474361,Rejected
53,1272030,106002,360,69,1,Vehicle,1863407,Rejected
22,1266850,105570,512,26,1,Education,1560506,Rejected
21,1609602,134133,773,21,0,Personal,1981946,Rejected
28,1965010,163750,338,103,0,Business,1860713,Rejected
39,1501994,125166,695,103,1,Personal,436411,Approved
18,1044888,87074,342,50,0,Personal,558652,Rejected
